{{(Mh12*vs^2)/2, (Mh22*vs^2)/2, (-3*d2*vs^4)/16, 0, 0, 
  (Mh12*vev^2*Cos[theta]^2)/8, -(Mh22*vs^2*Cos[theta]^2)/2, 
  -(Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^2*Sin[theta]^2*Sin[2*theta])/(2*vs), 
  (Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]^2*Sin[2*theta])/(2*vev*vs), 
  -(Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]]^2*Sin[theta]^2*Sin[2*theta])/(2*vev*vs), 
  -(Mh12*Cos[theta]*QuantumField[Subscript[h2, R]]^3*Sin[theta]^2*
     Sin[2*theta])/(4*vev), (Mh22*Cos[theta]*QuantumField[Subscript[h2, R]]^3*
    Sin[theta]^2*Sin[2*theta])/(4*vev), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^4*Sin[theta]^2*
     Sin[2*theta])/(8*vev*vs), 
  (Mh22*Cos[theta]^2*QuantumField[Subscript[h2, R]]^4*Sin[theta]^2*
    Sin[2*theta])/(8*vev*vs), 
  -(Mh12*QuantumField[Subscript[h2, R]]^2*QuantumField[Subscript[HA, R]]^2*
     Sin[theta]^2*Sin[2*theta])/(8*vev*vs), 
  (Mh22*QuantumField[Subscript[h2, R]]^2*QuantumField[Subscript[HA, R]]^2*
    Sin[theta]^2*Sin[2*theta])/(8*vev*vs), 
  (Mh12*QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[h2, R]]*
    Sin[theta]^3*Sin[2*theta])/(4*vs), 
  -(Mh22*QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[h2, R]]*
     Sin[theta]^3*Sin[2*theta])/(4*vs), 
  (Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]^3*
    QuantumField[Subscript[h2, R]]*Sin[theta]^3*Sin[2*theta])/(4*vev*vs), 
  -(Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3*Sin[2*theta])/(4*vev*vs), 
  -(Mh12*QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]^3*Sin[2*theta])/(4*vev), 
  (Mh22*QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]^2*
    Sin[theta]^3*Sin[2*theta])/(4*vev), 
  -(Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta]^3*Sin[2*theta])/(4*vev*vs), 
  (Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^3*Sin[theta]^3*Sin[2*theta])/(4*vev*vs), 
  -(Mh12*QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]^4*Sin[2*theta])/(8*vev*vs), 
  (Mh22*QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[h2, R]]^2*
    Sin[theta]^4*Sin[2*theta])/(8*vev*vs)}, {dvs1*Mh12*vs + (dMh121*vs^2)/2, 
  dvs1*Mh22*vs + (dMh221*vs^2)/2, (-3*(4*d2*dvs1*vs^3 + dd21*vs^4))/16, 
  -(dTh1*vev*Cos[theta])/2, -(dTh2*vs*Cos[theta]), 
  (2*dvev1*Mh12*vev*Cos[theta]^2 + dMh121*vev^2*Cos[theta]^2 - 
    2*dtheta1*Mh12*vev^2*Cos[theta]*Sin[theta])/8, 
  -(dvs1*Mh22*vs*Cos[theta]^2) - (dMh221*vs^2*Cos[theta]^2)/2 + 
   dtheta1*Mh22*vs^2*Cos[theta]*Sin[theta], -(dvs1*Mh12*vs*Cos[2*theta]) - 
   (dMh121*vs^2*Cos[2*theta])/2 + dtheta1*Mh12*vs^2*Sin[2*theta], 
  dvs1*Mh22*vs*Cos[2*theta] + (dMh221*vs^2*Cos[2*theta])/2 - 
   dtheta1*Mh22*vs^2*Sin[2*theta], 
  -(dTh1*Cos[theta]*QuantumField[Subscript[G0, R]]^2)/(2*vev), 
  (2*dvev1*Mh12*Cos[theta]^2*QuantumField[Subscript[G0, R]]^4 - 
    dMh121*vev*Cos[theta]^2*QuantumField[Subscript[G0, R]]^4 - 
    2*Mh12*vev*Cos[theta]^2*dZ[G0G0]*QuantumField[Subscript[G0, R]]^4 - 
    2*Mh12*vev*Cos[theta]^2*dZ[G0HA]*QuantumField[Subscript[G0, R]]^3*
     QuantumField[Subscript[HA, R]] + 2*dtheta1*Mh12*vev*Cos[theta]*
     QuantumField[Subscript[G0, R]]^4*Sin[theta])/(8*vev^3), 
  -((dTh1*Cos[theta]*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]])/vev), 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    (-((Mh12*Cos[theta]^2*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev^2) - QuantumField[Subscript[G0, R]]^2*
      (((-2*dvev1*Mh12)/vev^3 + dMh121/vev^2)*Cos[theta]^2 + 
       (Mh12*Cos[theta]^2*dZ[GpGp])/vev^2 - (2*dtheta1*Mh12*Cos[theta]*
         Sin[theta])/vev^2)))/2, 
  -(QuantumField[Subscript[Gm, R]]^2*QuantumField[Subscript[Gp, R]]^2*
     (-2*dvev1*Mh12*Cos[theta]^2 + dMh121*vev*Cos[theta]^2 + 
      2*Mh12*vev*Cos[theta]^2*dZ[GpGp] - 2*dtheta1*Mh12*vev*Cos[theta]*
       Sin[theta]))/(2*vev^3), 
  -(dTh1*Cos[theta]^2*QuantumField[Subscript[h1, R]]), 
  (-((Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
       (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
        dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
          Subscript[HA, R]]))/vev) - QuantumField[Subscript[G0, R]]^2*
     ((Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
      QuantumField[Subscript[h1, R]]*((-((dvev1*Mh12)/vev^2) + dMh121/vev)*
         Cos[theta]^3 - (3*dtheta1*Mh12*Cos[theta]^2*Sin[theta])/vev)))/2, 
  QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
   (-(Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
        dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) - 
    QuantumField[Subscript[h1, R]]*((-((dvev1*Mh12)/vev^2) + dMh121/vev)*
       Cos[theta]^3 + (Mh12*Cos[theta]^3*dZ[GpGp])/vev - 
      (3*dtheta1*Mh12*Cos[theta]^2*Sin[theta])/vev)), 
  -(dTh1*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2)/(2*vev), 
  (-(dMh121*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2) - 
    Mh12*Cos[theta]^4*dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 - 
    Mh12*Cos[theta]^4*dZ[h1h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] + 4*dtheta1*Mh12*Cos[theta]^3*
     QuantumField[Subscript[h1, R]]^2*Sin[theta])/2, 
  (-((Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
       (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
        dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
          Subscript[HA, R]]))/vev^2) - QuantumField[Subscript[G0, R]]^2*
     ((Mh12*Cos[theta]^4*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]))/vev^2 + QuantumField[Subscript[h1, R]]^2*
       (((-2*dvev1*Mh12)/vev^3 + dMh121/vev^2)*Cos[theta]^4 - 
        (4*dtheta1*Mh12*Cos[theta]^3*Sin[theta])/vev^2)))/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    (-((Mh12*Cos[theta]^4*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]))/vev^2) - QuantumField[Subscript[h1, R]]^2*
      (((-2*dvev1*Mh12)/vev^3 + dMh121/vev^2)*Cos[theta]^4 + 
       (Mh12*Cos[theta]^4*dZ[GpGp])/vev^2 - (4*dtheta1*Mh12*Cos[theta]^3*
         Sin[theta])/vev^2)))/2, 
  (2*dvev1*Mh12*Cos[theta]^5*QuantumField[Subscript[h1, R]]^3 - 
    2*dMh121*vev*Cos[theta]^5*QuantumField[Subscript[h1, R]]^3 - 
    3*Mh12*vev*Cos[theta]^5*dZ[h1h1]*QuantumField[Subscript[h1, R]]^3 - 
    3*Mh12*vev*Cos[theta]^5*dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]] + 10*dtheta1*Mh12*vev*Cos[theta]^4*
     QuantumField[Subscript[h1, R]]^3*Sin[theta])/(4*vev^2), 
  (2*dvev1*Mh12*Cos[theta]^6*QuantumField[Subscript[h1, R]]^4 - 
    dMh121*vev*Cos[theta]^6*QuantumField[Subscript[h1, R]]^4 - 
    2*Mh12*vev*Cos[theta]^6*dZ[h1h1]*QuantumField[Subscript[h1, R]]^4 - 
    2*Mh12*vev*Cos[theta]^6*dZ[h1h2]*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]] + 6*dtheta1*Mh12*vev*Cos[theta]^5*
     QuantumField[Subscript[h1, R]]^4*Sin[theta])/(8*vev^3), 
  (Mh12*vs*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
    2*dvs1*Mh12*Cos[theta]*QuantumField[Subscript[h2, R]] + 
    2*dMh121*vs*Cos[theta]*QuantumField[Subscript[h2, R]] + 
    Mh12*vs*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h2, R]] - 
    2*dtheta1*Mh12*vs*QuantumField[Subscript[h2, R]]*Sin[theta])/4, 
  (Mh22*vs*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
    2*dvs1*Mh22*Cos[theta]*QuantumField[Subscript[h2, R]] + 
    2*dMh221*vs*Cos[theta]*QuantumField[Subscript[h2, R]] + 
    Mh22*vs*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h2, R]] - 
    2*dtheta1*Mh22*vs*QuantumField[Subscript[h2, R]]*Sin[theta])/4, 
  -(dTh2*Cos[theta]^2*QuantumField[Subscript[h2, R]]), 
  -(Mh22*vs*Cos[theta]^3*dZ[h2h1]*QuantumField[Subscript[h1, R]])/2 - 
   dvs1*Mh22*Cos[theta]^3*QuantumField[Subscript[h2, R]] - 
   dMh221*vs*Cos[theta]^3*QuantumField[Subscript[h2, R]] - 
   (Mh22*vs*Cos[theta]^3*dZ[h2h2]*QuantumField[Subscript[h2, R]])/2 + 
   3*dtheta1*Mh22*vs*Cos[theta]^2*QuantumField[Subscript[h2, R]]*Sin[theta], 
  (-(Mh12*vs*Cos[theta]*Cos[2*theta]*dZ[h2h1]*QuantumField[
       Subscript[h1, R]]) - 2*dvs1*Mh12*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h2, R]] - 2*dMh121*vs*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h2, R]] - Mh12*vs*Cos[theta]*Cos[2*theta]*
     dZ[h2h2]*QuantumField[Subscript[h2, R]] + 2*dtheta1*Mh12*vs*Cos[2*theta]*
     QuantumField[Subscript[h2, R]]*Sin[theta] + 4*dtheta1*Mh12*vs*Cos[theta]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta])/4, 
  (Mh22*vs*Cos[theta]*Cos[2*theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
    2*dvs1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h2, R]] + 
    2*dMh221*vs*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h2, R]] + 
    Mh22*vs*Cos[theta]*Cos[2*theta]*dZ[h2h2]*QuantumField[Subscript[h2, R]] - 
    2*dtheta1*Mh22*vs*Cos[2*theta]*QuantumField[Subscript[h2, R]]*
     Sin[theta] - 4*dtheta1*Mh22*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*
     Sin[2*theta])/4, 
  (-(Mh22*Cos[theta]^4*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]) - dMh221*Cos[theta]^4*
     QuantumField[Subscript[h2, R]]^2 - Mh22*Cos[theta]^4*dZ[h2h2]*
     QuantumField[Subscript[h2, R]]^2 + 4*dtheta1*Mh22*Cos[theta]^3*
     QuantumField[Subscript[h2, R]]^2*Sin[theta])/2, 
  (-3*d2*vs*Cos[theta]^3*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^2 - 2*d2*dvs1*Cos[theta]^3*
     QuantumField[Subscript[h2, R]]^3 - 2*dd21*vs*Cos[theta]^3*
     QuantumField[Subscript[h2, R]]^3 - 3*d2*vs*Cos[theta]^3*dZ[h2h2]*
     QuantumField[Subscript[h2, R]]^3 + 6*d2*dtheta1*vs*Cos[theta]^2*
     QuantumField[Subscript[h2, R]]^3*Sin[theta])/8, 
  (-2*d2*Cos[theta]^4*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3 - dd21*Cos[theta]^4*
     QuantumField[Subscript[h2, R]]^4 - 2*d2*Cos[theta]^4*dZ[h2h2]*
     QuantumField[Subscript[h2, R]]^4 + 4*d2*dtheta1*Cos[theta]^3*
     QuantumField[Subscript[h2, R]]^4*Sin[theta])/16, 
  (-(MHA2*dZ[HAG0]*QuantumField[Subscript[G0, R]]*
      QuantumField[Subscript[HA, R]]) - dMHA21*QuantumField[Subscript[HA, R]]^
      2 - MHA2*dZ[HAHA]*QuantumField[Subscript[HA, R]]^2)/2, 
  (-(d2*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*
      (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
         Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2)) - 
    QuantumField[Subscript[HA, R]]^2*
     ((d2*vs*Cos[theta]*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/2 + 
      QuantumField[Subscript[h2, R]]*((d2*dvs1 + dd21*vs)*Cos[theta] - 
        d2*dtheta1*vs*Sin[theta])))/4, 
  (-(d2*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
      (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
         Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2)) - 
    QuantumField[Subscript[HA, R]]^2*
     (d2*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
         QuantumField[Subscript[h2, R]] + dZ[h2h2]*
         QuantumField[Subscript[h2, R]]^2) + QuantumField[Subscript[h2, R]]^2*
       (dd21*Cos[theta]^2 - 2*d2*dtheta1*Cos[theta]*Sin[theta])))/8, 
  (-2*d2*dZ[HAG0]*QuantumField[Subscript[G0, R]]*
     QuantumField[Subscript[HA, R]]^3 - 
    dd21*QuantumField[Subscript[HA, R]]^4 - 2*d2*dZ[HAHA]*
     QuantumField[Subscript[HA, R]]^4)/16, (dTh2*vev*Sin[theta])/2, 
  -(dTh1*vs*Sin[theta]), (dtheta1*Mh12*vev*vs*Cos[theta]^2 + 
    dvs1*Mh12*vev*Cos[theta]*Sin[theta] + dvev1*Mh12*vs*Cos[theta]*
     Sin[theta] + dMh121*vev*vs*Cos[theta]*Sin[theta] - 
    dtheta1*Mh12*vev*vs*Sin[theta]^2)/2, 
  (-(dtheta1*Mh22*vev*vs*Cos[theta]^2) - dvs1*Mh22*vev*Cos[theta]*
     Sin[theta] - dvev1*Mh22*vs*Cos[theta]*Sin[theta] - 
    dMh221*vev*vs*Cos[theta]*Sin[theta] + dtheta1*Mh22*vev*vs*Sin[theta]^2)/
   2, (dTh2*QuantumField[Subscript[G0, R]]^2*Sin[theta])/(2*vev), 
  ((dtheta1*Mh12*vs*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2)/vev + 
    Sin[theta]*((Mh12*vs*Cos[theta]*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^
           2 + dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev + QuantumField[Subscript[G0, R]]^2*
       (((dvs1*Mh12)/vev + (-((dvev1*Mh12)/vev^2) + dMh121/vev)*vs)*
         Cos[theta] - (dtheta1*Mh12*vs*Sin[theta])/vev)))/4, 
  (-((dtheta1*Mh22*vs*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2)/vev) - 
    Sin[theta]*((Mh22*vs*Cos[theta]*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^
           2 + dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev + QuantumField[Subscript[G0, R]]^2*
       (((dvs1*Mh22)/vev + (-((dvev1*Mh22)/vev^2) + dMh221/vev)*vs)*
         Cos[theta] - (dtheta1*Mh22*vs*Sin[theta])/vev)))/4, 
  (dTh2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    Sin[theta])/vev, (QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*(dtheta1*Mh12*vev*vs*Cos[theta]^2 + 
     dvs1*Mh12*vev*Cos[theta]*Sin[theta] - dvev1*Mh12*vs*Cos[theta]*
      Sin[theta] + dMh121*vev*vs*Cos[theta]*Sin[theta] + 
     Mh12*vev*vs*Cos[theta]*dZ[GpGp]*Sin[theta] - dtheta1*Mh12*vev*vs*
      Sin[theta]^2))/(2*vev^2), 
  -(QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     (dtheta1*Mh22*vev*vs*Cos[theta]^2 + dvs1*Mh22*vev*Cos[theta]*
       Sin[theta] - dvev1*Mh22*vs*Cos[theta]*Sin[theta] + 
      dMh221*vev*vs*Cos[theta]*Sin[theta] + Mh22*vev*vs*Cos[theta]*dZ[GpGp]*
       Sin[theta] - dtheta1*Mh22*vev*vs*Sin[theta]^2))/(2*vev^2), 
  (2*dtheta1*Mh12*vs*Cos[theta]*QuantumField[Subscript[h1, R]] + 
    2*dvs1*Mh12*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    2*dMh121*vs*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    Mh12*vs*dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    Mh12*vs*dZ[h1h2]*QuantumField[Subscript[h2, R]]*Sin[theta])/4, 
  (2*dtheta1*Mh22*vs*Cos[theta]*QuantumField[Subscript[h1, R]] + 
    2*dvs1*Mh22*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    2*dMh221*vs*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    Mh22*vs*dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    Mh22*vs*dZ[h1h2]*QuantumField[Subscript[h2, R]]*Sin[theta])/4, 
  (2*dtheta1*Mh12*vs*Cos[theta]^3*QuantumField[Subscript[h1, R]] + 
    2*dvs1*Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    2*dMh121*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    Mh12*vs*Cos[theta]^2*dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    Mh12*vs*Cos[theta]^2*dZ[h1h2]*QuantumField[Subscript[h2, R]]*Sin[theta] - 
    4*dtheta1*Mh12*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*Sin[theta]^2)/
   4, (-3*(2*dtheta1*Mh22*vs*Cos[theta]^3*QuantumField[Subscript[h1, R]] + 
     2*dvs1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*Sin[theta] + 
     2*dMh221*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*Sin[theta] + 
     Mh22*vs*Cos[theta]^2*dZ[h1h1]*QuantumField[Subscript[h1, R]]*
      Sin[theta] + Mh22*vs*Cos[theta]^2*dZ[h1h2]*
      QuantumField[Subscript[h2, R]]*Sin[theta] - 
     4*dtheta1*Mh22*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*
      Sin[theta]^2))/4, (-2*dtheta1*Mh12*vs*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h1, R]] - 2*dvs1*Mh12*Cos[2*theta]*
     QuantumField[Subscript[h1, R]]*Sin[theta] - 2*dMh121*vs*Cos[2*theta]*
     QuantumField[Subscript[h1, R]]*Sin[theta] - Mh12*vs*Cos[2*theta]*
     dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[theta] - 
    Mh12*vs*Cos[2*theta]*dZ[h1h2]*QuantumField[Subscript[h2, R]]*Sin[theta] + 
    4*dtheta1*Mh12*vs*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta])/
   4, (2*dtheta1*Mh22*vs*Cos[theta]*Cos[2*theta]*
     QuantumField[Subscript[h1, R]] + 2*dvs1*Mh22*Cos[2*theta]*
     QuantumField[Subscript[h1, R]]*Sin[theta] + 2*dMh221*vs*Cos[2*theta]*
     QuantumField[Subscript[h1, R]]*Sin[theta] + Mh22*vs*Cos[2*theta]*
     dZ[h1h1]*QuantumField[Subscript[h1, R]]*Sin[theta] + 
    Mh22*vs*Cos[2*theta]*dZ[h1h2]*QuantumField[Subscript[h2, R]]*Sin[theta] - 
    4*dtheta1*Mh22*vs*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta])/
   4, (dTh2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*Sin[theta])/
   (2*vev), ((dtheta1*Mh12*vs*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2)/
     vev + Sin[theta]*((Mh12*vs*Cos[theta]^3*
        (dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]))/vev + QuantumField[Subscript[h1, R]]^2*
       (((dvs1*Mh12)/vev + (-((dvev1*Mh12)/vev^2) + dMh121/vev)*vs)*
         Cos[theta]^3 - (3*dtheta1*Mh12*vs*Cos[theta]^2*Sin[theta])/vev)))/4, 
  (-((dtheta1*Mh22*vs*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2)/vev) - 
    Sin[theta]*((Mh22*vs*Cos[theta]^3*
        (dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]))/vev + QuantumField[Subscript[h1, R]]^2*
       (((dvs1*Mh22)/vev + (-((dvev1*Mh22)/vev^2) + dMh221/vev)*vs)*
         Cos[theta]^3 - (3*dtheta1*Mh22*vs*Cos[theta]^2*Sin[theta])/vev)))/4, 
  (2*dtheta1*Mh12*vev*Cos[theta]^3*QuantumField[Subscript[h2, R]] + 
    Mh12*vev*Cos[theta]^2*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     Sin[theta] + 2*dvev1*Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]*
     Sin[theta] + 2*dMh121*vev*Cos[theta]^2*QuantumField[Subscript[h2, R]]*
     Sin[theta] + Mh12*vev*Cos[theta]^2*dZ[h2h2]*
     QuantumField[Subscript[h2, R]]*Sin[theta] - 
    4*dtheta1*Mh12*vev*Cos[theta]*QuantumField[Subscript[h2, R]]*
     Sin[theta]^2)/4, (-2*dtheta1*Mh22*vev*Cos[theta]^3*
     QuantumField[Subscript[h2, R]] - Mh22*vev*Cos[theta]^2*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]*Sin[theta] - 2*dvev1*Mh22*Cos[theta]^2*
     QuantumField[Subscript[h2, R]]*Sin[theta] - 2*dMh221*vev*Cos[theta]^2*
     QuantumField[Subscript[h2, R]]*Sin[theta] - Mh22*vev*Cos[theta]^2*
     dZ[h2h2]*QuantumField[Subscript[h2, R]]*Sin[theta] + 
    4*dtheta1*Mh22*vev*Cos[theta]*QuantumField[Subscript[h2, R]]*
     Sin[theta]^2)/4, 
  ((dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h2, R]])/vev + 
    Sin[theta]*((Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev + QuantumField[Subscript[G0, R]]^2*
       ((Mh12*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
        QuantumField[Subscript[h2, R]]*((-((dvev1*Mh12)/vev^2) + dMh121/vev)*
           Cos[theta]^2 - (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/vev))))/2, 
  QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
   ((dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[h2, R]])/vev + 
    Sin[theta]*((Mh12*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
      QuantumField[Subscript[h2, R]]*((-((dvev1*Mh12)/vev^2) + dMh121/vev)*
         Cos[theta]^2 + (Mh12*Cos[theta]^2*dZ[GpGp])/vev - 
        (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/vev))), 
  (dTh1*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta])/vev, 
  (2*dtheta1*Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] + Mh12*Cos[theta]^3*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]^2*Sin[theta] + 
    2*dMh121*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta] + Mh12*Cos[theta]^3*dZ[h1h1]*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
     Sin[theta] + Mh12*Cos[theta]^3*dZ[h2h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta] + Mh12*Cos[theta]^3*dZ[h1h2]*
     QuantumField[Subscript[h2, R]]^2*Sin[theta] - 
    6*dtheta1*Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2)/2, 
  (-2*dtheta1*Mh22*Cos[theta]^4*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] - Mh22*Cos[theta]^3*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]^2*Sin[theta] - 
    2*dMh221*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta] - Mh22*Cos[theta]^3*dZ[h1h1]*
