      (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
       dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/(2*CW) + 
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*
     ((dSW1/CW + (-(dCW1/CW^2) + (2*dZe1)/CW)*SW + (SW*dZ[GpGp])/CW)*
       QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
      (SW*(dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
         dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
       (2*CW))), (EL^2*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    (-((dvev1/CW + (-(dCW1/CW^2) + (2*dZe1)/CW)*vev + (vev*dZ[GpGp])/(2*CW) + 
        (vev*dZ[WW])/(2*CW))*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]]) - 
     (vev*(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*CW)))/2, (I/2)*EL^2*QuantumField[Subscript[Gp, R]]*
   QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
   (((-(dCW1/CW^2) + (2*dZe1)/CW + dZ[GpGp]/(2*CW) + dZ[WW]/(2*CW))*
       QuantumField[Subscript[G0, R]] + 
      (dZ[G0G0]*QuantumField[Subscript[G0, R]] + 
        dZ[G0HA]*QuantumField[Subscript[HA, R]])/(2*CW))*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
    (QuantumField[Subscript[G0, R]]*(dZ[ZA]*QuantumField[Subscript[gamma, R], 
         LorentzIndex[mu$4239]] + dZ[ZZ]*QuantumField[Subscript[Z, R], 
         LorentzIndex[mu$4239]]))/(2*CW)), 
  (EL^2*QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
     LorentzIndex[mu$4239]]*
    (-(Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
         dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*CW) - QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*
      ((Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*CW) + 
       QuantumField[Subscript[h1, R]]*((-(dCW1/CW^2) + (2*dZe1)/CW)*
          Cos[theta] + (Cos[theta]*dZ[GpGp])/(2*CW) + (Cos[theta]*dZ[WW])/
          (2*CW) - (dtheta1*Sin[theta])/CW))))/2, 
  (EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
     LorentzIndex[mu$4239]]*
    (-((dvev1/CW + (-(dCW1/CW^2) + (2*dZe1)/CW)*vev + (vev*dZ[GpGp])/(2*CW) + 
        (vev*dZ[WW])/(2*CW))*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]]) - 
     (vev*(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*CW)))/2, (-I/2)*EL^2*QuantumField[Subscript[Gm, R]]*
   QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
   (((-(dCW1/CW^2) + (2*dZe1)/CW + dZ[GpGp]/(2*CW) + dZ[WW]/(2*CW))*
       QuantumField[Subscript[G0, R]] + 
      (dZ[G0G0]*QuantumField[Subscript[G0, R]] + 
        dZ[G0HA]*QuantumField[Subscript[HA, R]])/(2*CW))*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
    (QuantumField[Subscript[G0, R]]*(dZ[ZA]*QuantumField[Subscript[gamma, R], 
         LorentzIndex[mu$4239]] + dZ[ZZ]*QuantumField[Subscript[Z, R], 
         LorentzIndex[mu$4239]]))/(2*CW)), 
  (EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
     LorentzIndex[mu$4239]]*
    (-(Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
         dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*CW) - QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*
      ((Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*CW) + 
       QuantumField[Subscript[h1, R]]*((-(dCW1/CW^2) + (2*dZe1)/CW)*
          Cos[theta] + (Cos[theta]*dZ[GpGp])/(2*CW) + (Cos[theta]*dZ[WW])/
          (2*CW) - (dtheta1*Sin[theta])/CW))))/2, 
  (EL^2*vev^2*dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
    2*dvev1*EL^2*vev*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
    2*dZe1*EL^2*vev^2*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^
      2 + EL^2*vev^2*dZ[ZZ]*QuantumField[Subscript[Z, R], 
       LorentzIndex[mu$4239]]^2)/4, 
  (EL^2*(((2*CW^2*dvev1*vev)/SW^2 + ((-2*CW^2*dSW1)/SW^3 + 
         (2*CW*dCW1 + 2*CW^2*dZe1)/SW^2)*vev^2)*
      QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
     (CW^2*vev^2*(dZ[ZA]*QuantumField[Subscript[gamma, R], 
          LorentzIndex[mu$4239]]*QuantumField[Subscript[Z, R], 
          LorentzIndex[mu$4239]] + dZ[ZZ]*QuantumField[Subscript[Z, R], 
           LorentzIndex[mu$4239]]^2))/SW^2))/8, 
  (EL^2*(((2*dvev1*SW^2*vev)/CW^2 + ((2*dSW1*SW)/CW^2 + 
         ((-2*dCW1)/CW^3 + (2*dZe1)/CW^2)*SW^2)*vev^2)*
      QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
     (SW^2*vev^2*(dZ[ZA]*QuantumField[Subscript[gamma, R], 
          LorentzIndex[mu$4239]]*QuantumField[Subscript[Z, R], 
          LorentzIndex[mu$4239]] + dZ[ZZ]*QuantumField[Subscript[Z, R], 
           LorentzIndex[mu$4239]]^2))/CW^2))/8, 
  (EL^2*((2*dZe1*QuantumField[Subscript[G0, R]]^2 + 
       dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
       dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
         Subscript[HA, R]])*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]]^2 + QuantumField[Subscript[G0, R]]^2*
      (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
       dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)))/4, 
  (EL^2*((((-2*CW^2*dSW1)/SW^3 + (2*CW*dCW1 + 2*CW^2*dZe1)/SW^2)*
        QuantumField[Subscript[G0, R]]^2 + 
       (CW^2*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
          dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
            Subscript[HA, R]]))/SW^2)*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]]^2 + (CW^2*QuantumField[Subscript[G0, R]]^2*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
         QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
      SW^2))/8, 
  (EL^2*((((2*dSW1*SW)/CW^2 + ((-2*dCW1)/CW^3 + (2*dZe1)/CW^2)*SW^2)*
        QuantumField[Subscript[G0, R]]^2 + 
       (SW^2*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
          dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
            Subscript[HA, R]]))/CW^2)*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]]^2 + (SW^2*QuantumField[Subscript[G0, R]]^2*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
         QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
      CW^2))/8, (EL^2*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*
    (-(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]) - 
     (2*dZe1 + dZ[GpGp])*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^
       2 - dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/2, 
  (EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    (((-2*CW^2*dSW1)/SW^3 + (2*CW*dCW1 + 2*CW^2*dZe1)/SW^2 + 
       (CW^2*dZ[GpGp])/SW^2)*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]]^2 + 
     (CW^2*(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
         QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
      SW^2))/4, (EL^2*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*
    (((2*dSW1*SW)/CW^2 + ((-2*dCW1)/CW^3 + (2*dZe1)/CW^2)*SW^2 + 
       (SW^2*dZ[GpGp])/CW^2)*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]]^2 + 
     (SW^2*(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
         QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
      CW^2))/4, (EL^2*(vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
      (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
       dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2) + 
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
      ((vev*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h1h2]*QuantumField[Subscript[h2, R]]))/2 + 
       QuantumField[Subscript[h1, R]]*((dvev1 + 2*dZe1*vev)*Cos[theta] - 
         dtheta1*vev*Sin[theta]))))/2, 
  (EL^2*((CW^2*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
         QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
      SW^2 + QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
      ((CW^2*vev*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*SW^2) + 
       QuantumField[Subscript[h1, R]]*
        (((CW^2*dvev1)/SW^2 + ((-2*CW^2*dSW1)/SW^3 + (2*CW*dCW1 + 2*CW^2*
                dZe1)/SW^2)*vev)*Cos[theta] - (CW^2*dtheta1*vev*Sin[theta])/
          SW^2))))/4, 
  (EL^2*((SW^2*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
         QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
      CW^2 + QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
      ((SW^2*vev*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*CW^2) + 
       QuantumField[Subscript[h1, R]]*
        (((dvev1*SW^2)/CW^2 + ((2*dSW1*SW)/CW^2 + ((-2*dCW1)/CW^3 + (2*dZe1)/
                CW^2)*SW^2)*vev)*Cos[theta] - (dtheta1*SW^2*vev*Sin[theta])/
          CW^2))))/4, 
  (EL^2*(Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
      (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
       dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2) + 
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
      (Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
         dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]]) + QuantumField[Subscript[h1, R]]^2*
        (2*dZe1*Cos[theta]^2 - 2*dtheta1*Cos[theta]*Sin[theta]))))/4, 
  (EL^2*((CW^2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
         QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
      SW^2 + QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
      ((CW^2*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
          dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]]))/SW^2 + QuantumField[Subscript[h1, R]]^2*
        (((-2*CW^2*dSW1)/SW^3 + (2*CW*dCW1 + 2*CW^2*dZe1)/SW^2)*
          Cos[theta]^2 - (2*CW^2*dtheta1*Cos[theta]*Sin[theta])/SW^2))))/8, 
  (EL^2*((SW^2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
         QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
      CW^2 + QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
      ((SW^2*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
          dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]]))/CW^2 + QuantumField[Subscript[h1, R]]^2*
        (((2*dSW1*SW)/CW^2 + ((-2*dCW1)/CW^3 + (2*dZe1)/CW^2)*SW^2)*
          Cos[theta]^2 - (2*dtheta1*SW^2*Cos[theta]*Sin[theta])/CW^2))))/8, 
  (EL*QuantumField[Subscript[Gp, R]]*
    (I*(-(dSW1/SW^2) + dZe1/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
      Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
      QuantumField[Subscript[G0, R]] - 
     ((-I)*dZ[G0G0]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
        QuantumField[Subscript[G0, R]] - I*dZ[G0HA]*
        Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]*
        QuantumField[Subscript[HA, R]])/(2*SW))*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]])/2, 
  (EL*QuantumField[Subscript[Gm, R]]*
    (I*(-(dSW1/SW^2) + dZe1/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
      Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
      QuantumField[Subscript[G0, R]] - 
     ((-I)*dZ[G0G0]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
        QuantumField[Subscript[G0, R]] - I*dZ[G0HA]*
        Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]*
        QuantumField[Subscript[HA, R]])/(2*SW))*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/2, 
  (EL*(((-I)*((CW*dvev1)/SW + (-((CW*dSW1)/SW^2) + (dCW1 + CW*dZe1)/SW)*vev)*
        Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
        QuantumField[Subscript[G0, R]] + 
       (CW*vev*((-I)*dZ[G0G0]*Pair[LorentzIndex[mu$4239], 
            Momentum[Subscript[p, G0]]]*QuantumField[Subscript[G0, R]] - 
          I*dZ[G0HA]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]*
           QuantumField[Subscript[HA, R]]))/(2*SW))*
      QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] - 
     ((I/2)*CW*vev*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
       QuantumField[Subscript[G0, R]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/SW))/2, 
  (EL*(((-I)*((dvev1*SW)/CW + (dSW1/CW + (-(dCW1/CW^2) + dZe1/CW)*SW)*vev)*
        Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
        QuantumField[Subscript[G0, R]] + 
       (SW*vev*((-I)*dZ[G0G0]*Pair[LorentzIndex[mu$4239], 
            Momentum[Subscript[p, G0]]]*QuantumField[Subscript[G0, R]] - 
          I*dZ[G0HA]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]*
           QuantumField[Subscript[HA, R]]))/(2*CW))*
      QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] - 
     ((I/2)*SW*vev*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
       QuantumField[Subscript[G0, R]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/CW))/2, 
  (EL*(((-I/2)*CW*Cos[theta]*Pair[LorentzIndex[mu$4239], 
        Momentum[Subscript[p, G0]]]*QuantumField[Subscript[G0, R]]*
       QuantumField[Subscript[h1, R]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/SW + 
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*
      ((CW*Cos[theta]*QuantumField[Subscript[h1, R]]*
         ((-I)*dZ[G0G0]*Pair[LorentzIndex[mu$4239], Momentum[
             Subscript[p, G0]]]*QuantumField[Subscript[G0, R]] - 
          I*dZ[G0HA]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]*
           QuantumField[Subscript[HA, R]]))/(2*SW) - 
       I*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
        QuantumField[Subscript[G0, R]]*
        ((CW*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*SW) + 
         QuantumField[Subscript[h1, R]]*((-((CW*dSW1)/SW^2) + 
             (dCW1 + CW*dZe1)/SW)*Cos[theta] - (CW*dtheta1*Sin[theta])/
            SW)))))/2, 
  (EL*(((-I/2)*SW*Cos[theta]*Pair[LorentzIndex[mu$4239], 
        Momentum[Subscript[p, G0]]]*QuantumField[Subscript[G0, R]]*
       QuantumField[Subscript[h1, R]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/CW + 
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*
      ((SW*Cos[theta]*QuantumField[Subscript[h1, R]]*
         ((-I)*dZ[G0G0]*Pair[LorentzIndex[mu$4239], Momentum[
             Subscript[p, G0]]]*QuantumField[Subscript[G0, R]] - 
          I*dZ[G0HA]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]*
           QuantumField[Subscript[HA, R]]))/(2*CW) - 
       I*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
        QuantumField[Subscript[G0, R]]*
        ((SW*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*CW) + 
         QuantumField[Subscript[h1, R]]*
          ((dSW1/CW + (-(dCW1/CW^2) + dZe1/CW)*SW)*Cos[theta] - 
           (dtheta1*SW*Sin[theta])/CW)))))/2, 
  EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
   QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
   ((dZe1 + dZ[GpGp])*QuantumField[Subscript[gamma, R], 
      LorentzIndex[mu$4239]] + 
    (dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
      dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/2), 
  -(EL*(2*dvev1*SW - 2*dSW1*vev + 2*dZe1*SW*vev + SW*vev*dZ[GpGp] + 
      SW*vev*dZ[WW])*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]])/(4*SW^2), 
  ((-I/4)*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
    QuantumField[Subscript[Gm, R]]*(-2*dSW1*QuantumField[Subscript[G0, R]] + 
     2*dZe1*SW*QuantumField[Subscript[G0, R]] + 
     SW*dZ[G0G0]*QuantumField[Subscript[G0, R]] + 
     SW*dZ[GpGp]*QuantumField[Subscript[G0, R]] + 
     SW*dZ[WW]*QuantumField[Subscript[G0, R]] + 
     SW*dZ[G0HA]*QuantumField[Subscript[HA, R]])*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/SW^2, 
  -(EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]]*(-2*dSW1*Cos[theta]*QuantumField[
        Subscript[h1, R]] + 2*dZe1*SW*Cos[theta]*QuantumField[
        Subscript[h1, R]] + SW*Cos[theta]*dZ[GpGp]*
       QuantumField[Subscript[h1, R]] + SW*Cos[theta]*dZ[h1h1]*
       QuantumField[Subscript[h1, R]] + SW*Cos[theta]*dZ[WW]*
       QuantumField[Subscript[h1, R]] + SW*Cos[theta]*dZ[h1h2]*
       QuantumField[Subscript[h2, R]] - 2*dtheta1*SW*
       QuantumField[Subscript[h1, R]]*Sin[theta]))/(4*SW^2), 
  -(EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     ((-((CW*dSW1)/SW^2) + (dCW1 + CW*dZe1)/SW + (CW*dZ[GpGp])/SW)*
       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
      (CW*(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
         dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
       (2*SW)))/2, (EL*Pair[LorentzIndex[mu$4239], 
     Momentum[Subscript[p, Gm]]]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*
    ((dSW1/CW + (-(dCW1/CW^2) + dZe1/CW)*SW + (SW*dZ[GpGp])/CW)*
      QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
     (SW*(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*CW)))/2, -(EL*Pair[LorentzIndex[mu$4239], 
     Momentum[Subscript[p, Gp]]]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*
    ((dZe1 + dZ[GpGp])*QuantumField[Subscript[gamma, R], 
       LorentzIndex[mu$4239]] + 
     (dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
       dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/2)), 
  (EL*(2*dvev1*SW - 2*dSW1*vev + 2*dZe1*SW*vev + SW*vev*dZ[GpGp] + 
     SW*vev*dZ[WW])*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
     LorentzIndex[mu$4239]])/(4*SW^2), 
  ((-I/4)*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[Gp, R]]*(-2*dSW1*QuantumField[Subscript[G0, R]] + 
     2*dZe1*SW*QuantumField[Subscript[G0, R]] + 
     SW*dZ[G0G0]*QuantumField[Subscript[G0, R]] + 
     SW*dZ[GpGp]*QuantumField[Subscript[G0, R]] + 
     SW*dZ[WW]*QuantumField[Subscript[G0, R]] + 
     SW*dZ[G0HA]*QuantumField[Subscript[HA, R]])*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]])/SW^2, 
  (EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
     LorentzIndex[mu$4239]]*(-2*dSW1*Cos[theta]*
      QuantumField[Subscript[h1, R]] + 2*dZe1*SW*Cos[theta]*
      QuantumField[Subscript[h1, R]] + SW*Cos[theta]*dZ[GpGp]*
      QuantumField[Subscript[h1, R]] + SW*Cos[theta]*dZ[h1h1]*
      QuantumField[Subscript[h1, R]] + SW*Cos[theta]*dZ[WW]*
      QuantumField[Subscript[h1, R]] + SW*Cos[theta]*dZ[h1h2]*
      QuantumField[Subscript[h2, R]] - 2*dtheta1*SW*
      QuantumField[Subscript[h1, R]]*Sin[theta]))/(4*SW^2), 
  (EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-((CW*dSW1)/SW^2) + (dCW1 + CW*dZe1)/SW + (CW*dZ[GpGp])/SW)*
      QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
     (CW*(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*SW)))/2, 
  -(EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     ((dSW1/CW + (-(dCW1/CW^2) + dZe1/CW)*SW + (SW*dZ[GpGp])/CW)*
